产品简称,return2012,成立日期,投资顾问,投资经理
银帆3期,54.44 ,2011/7/27,银帆投资,--
云腾1期,53.59 ,2011/3/9,云腾投资,王庆仁 顾涛
呈瑞1期,44.13 ,2010/10/25,呈瑞投资,沈守传
金石理财一期,40.78 ,2010/8/30,金石投资,--
鼎锋4号,28.37 ,2010/8/10,鼎锋资产,王小刚
鼎锋8期,27.94 ,2010/10/8,鼎锋资产,王小刚
兴业玉麒麟2号,27.24 ,2011/6/3,兴业证券,朱烈 杨定光
泽里和1号,26.88 ,2011/8/15,泽里和,周建新
平安证大一期,26.78 ,2007/2/5,证大投资,朱南松
混沌1号,26.70 ,2008/10/21,混沌投资,王歆
宏创,26.50 ,2009/3/26,宏创投资,--
未尔弗一期,25.87 ,2008/4/16,未尔弗,--
德源安1期,25.86 ,2010/12/20,德源安,许良胜
泽熙3期,25.67 ,2010/7/7,泽熙投资,徐翔
中国龙资本,25.22 ,2003/8/1,涌峰投资,赵凯
先机策略精选,25.13 ,2011/4/11,太和先机,谢勇
光大集结号收益型一..,25.01 ,2010/6/12,光大证券资产,王杭 伍祁平 谢锋
创赢1号,24.38 ,2008/12/18,宝银创赢,崔军
金中和东升,24.29 ,2010/12/8,金中和投资,刘国平
高恒1期,24.21 ,2011/3/7,高恒资产,--
德源安1号,24.05 ,2009/5/27,德源安,许良胜
银帆一期(铂金1号..,23.62 ,2011/6/30,银帆投资,--
嘉禾1号,23.55 ,2010/9/25,琪润投资,洪涛
长金7号,23.42 ,2010/8/11,长金投资,郑晓军
赢隆1期,22.99 ,2009/9/1,赢隆资产,周兵
中国龙稳健,22.96 ,2006/12/26,涌峰投资,赵凯
财富1期,22.91 ,2011/11/18,和聚基金,--
中国龙稳健四,22.21 ,2009/3/18,涌峰投资,赵凯
鼎锋成长一期,22.18 ,2008/11/4,鼎锋资产,张高
清水源1号,22.17 ,2011/11/23,清水源,张小川
国富精选二号,21.08 ,2009/12/17,国富投资,陈海峰
鼎锋2期,21.05 ,2010/4/27,鼎锋资产,张高
中国龙增长,20.98 ,2007/4/30,涌峰投资,王庆华
富鹏2期(德源安战..,20.63 ,2010/3/16,外贸信托,姚少杰 费鹏 车广义
中国龙精选,20.52 ,2007/6/15,涌峰投资,王庆华
德源安战略成长3号,20.48 ,2011/7/6,德源安,许良胜
锐集一号,20.47 ,2009/5/4,锐集投资,--
金泰瑞丰(乾清),20.12 ,2010/10/12,中金公司,史琳
中国龙精选二,19.83 ,2008/8/8,涌峰投资,王庆华
银帆2期,19.53 ,2011/8/31,银帆投资,--
国富精选三号,19.45 ,2010/2/3,国富投资,陈海峰
巨柏1号,19.41 ,2010/4/16,巨柏基金,祝朝安
中国龙增长二,19.40 ,2007/10/19,涌峰投资,王庆华
神农1期,19.31 ,2010/7/28,神农投资,陈宇
长金11号,19.10 ,2011/6/15,长金投资,郑晓军
双赢12期(彤源),18.69 ,2011/6/10,彤源投资,任云鹤
重阳1期,18.68 ,2008/9/5,重阳投资,裘国根
同威一期,18.61 ,2009/12/18,同威资产,李驰
汇利优选9期,18.60 ,2010/10/8,汇利资产,何震 侯逸
金中和1期,18.51 ,2010/6/4,金中和投资,刘国平
中行TOT成长组合..,18.38 ,2011/5/11,景林资产,蒋锦志
中国龙回报1期,18.29 ,2011/5/4,涌峰投资,赵凯
紫晶石(T-020..,18.19 ,2009/12/11,--,--
源乐晟6期,18.18 ,2010/7/28,源乐晟,曾晓洁
明达4期,17.99 ,2010/11/5,明达资产,刘明达
柘弓1期,17.85 ,2009/12/7,柘弓投资,陶然峰
民森K号,17.49 ,2010/6/4,民森投资,蔡明
明达,17.49 ,2005/11/28,明达资产,刘明达
金谷1号,17.23 ,2011/7/4,湘财证券,--
理成风景2号,17.19 ,2009/9/15,理成资产,杨玉山
重阳6期,17.12 ,2010/1/6,重阳投资,裘国根 陈心
长金9号,17.05 ,2011/1/18,长金投资,郑晓军
浙商金惠1号,16.99 ,2010/7/1,浙商证券资产,张宁 周良 王翊
中行TOT成长组合..,16.92 ,2011/5/11,鼎锋资产,张高
重阳2期,16.91 ,2008/12/12,重阳投资,裘国根
浙商金惠引航,16.84 ,2010/12/27,浙商证券资产,芮晨 周良 陈F
重阳精选C号,16.73 ,2011/6/29,重阳投资,裘国根
重阳10期,16.70 ,2011/8/19,重阳投资,王晓华 裘国根 陈子木
金狮142号,16.64 ,2011/7/22,--,--
源乐晟2期,16.62 ,2010/1/28,源乐晟,曾晓洁
塔晶狮王,16.58 ,2007/9/3,塔晶投资,冷再清
塔晶狮王二号,16.28 ,2007/10/8,塔晶投资,冷再清
双赢11期(鼎锋),16.24 ,2011/8/4,鼎锋资产,张高
开宝2期,16.23 ,2010/6/1,开宝资产,叶猷建
投资精英之长青藤A,16.18 ,2011/1/30,长青藤资产,潘海峰
重阳8期,16.08 ,2011/7/1,重阳投资,裘国根 陈心
彤源2号,15.97 ,2009/10/30,彤源投资,任云鹤
宏石1号(2),15.88 ,2009/2/26,昶钰投资,张磊
泓湖6期,15.83 ,2010/11/9,泓湖投资,梁文涛
源乐晟4期,15.80 ,2010/4/29,源乐晟,曾晓洁
瑞华彤源卓越2期,15.73 ,2011/1/12,瑞华投资,张建斌
爱康1号(鼎锋11..,15.57 ,2011/1/14,鼎锋资产,张高 李霖君
泽熙5期,15.52 ,2010/7/30,泽熙投资,徐翔
国富精选五号,15.51 ,2010/8/4,国富投资,陈海峰
立华合伙1期,15.51 ,2008/9/26,立华投资,王政
恒复趋势1号,15.44 ,2009/1/20,恒复投资,刘强
混沌2号,15.29 ,2009/6/22,混沌投资,王歆
鼎锋5期,15.28 ,2011/2/12,鼎锋资产,李霖君
兴业玉麒麟1号,15.22 ,2011/1/20,兴业证券,李劲松 朱烈 杨定光
和聚8期,15.22 ,2011/9/23,北京和聚投资,李泽刚
创金灵活成长1期,15.20 ,2011/7/5,第一创业,曹春林 苏彦祝 李志锐 刘树祥
融裕13号利升3期,15.19 ,2011/8/10,利升锐华,黄国海
紫晶石稳优(T-5..,14.93 ,2011/7/28,朴道投资,胡卿瑞
重阳9期,14.91 ,2011/8/18,重阳投资,裘国根 陈子木
明华新兴成长,14.78 ,2011/2/15,明华信德,陈明贤
源乐晟5期,14.71 ,2010/7/30,源乐晟,曾晓洁
富锦10期(重阳),14.70 ,2011/8/4,重阳投资,裘国根
朴道一期,14.54 ,2011/3/16,朴道投资,胡卿瑞
投资精英之重阳A,14.53 ,2011/11/21,重阳投资,裘国根 陈子木
中行TOT成长组合..,14.50 ,2011/5/11,源乐晟,曾晓洁
泓湖1期,14.30 ,2007/2/16,泓湖投资,梁文涛
和聚9期,14.27 ,2011/7/1,北京和聚投资,李泽刚
福麟13号(泓湖3..,14.24 ,2010/6/30,泓湖投资,梁文涛
平石尊悦,14.18 ,2010/1/5,平石资产,尹志平
源乐晟3期(富锦2..,14.18 ,2010/5/28,源乐晟,曾晓洁
景富同1期,14.16 ,2010/6/23,景富同投资,王卫东
新嘉诚1期,14.12 ,2011/7/4,--,--
源乐晟9期,13.97 ,2010/11/5,源乐晟,曾晓洁
金融战士1号,13.97 ,2011/2/21,康成亨,张耀东
源乐晟3-1期,13.93 ,2011/9/29,源乐晟,曾晓洁
毅扬1期,13.89 ,2010/11/8,毅扬投资,梁丰 郭楷泽
泓湖2期,13.89 ,2009/11/24,泓湖投资,梁文涛
源乐晟10期,13.82 ,2011/2/22,源乐晟,曾晓洁
中域增值1期,13.72 ,2009/7/22,中域投资,袁鹏涛
长金4号,13.59 ,2009/6/23,长金投资,郑晓军
展博1期,13.51 ,2009/6/15,展博投资,陈锋
源乐晟7期,13.47 ,2010/10/8,源乐晟,曾晓洁
实力旗舰,13.46 ,2010/6/10,实力资产,陈理
新价值15期,13.46 ,2010/9/2,新价值,罗伟广
万丰友方避险增值1..,13.34 ,2009/6/17,万丰友方,陈益和 陈浩青
四海一号,13.33 ,2011/6/7,四海投资,--
国富投资专户3号,13.32 ,2011/10/18,国富投资,陈海峰
双赢5期(民森),13.32 ,2009/9/29,民森投资,蔡明
久铭一期,13.32 ,2009/2/24,久铭投资,王华
重阳3期,13.27 ,2009/9/2,重阳投资,裘国根 陈心
国富投资专户2号,13.27 ,2011/10/18,国富投资,陈海峰
源乐晟11期,13.24 ,2011/3/16,源乐晟,曾晓洁
重阳目标回报1期,13.24 ,2011/9/1,重阳投资,裘国根 陈子木
展博精选B号,13.22 ,2010/12/29,展博投资,陈锋
展博精选A号,13.21 ,2010/12/29,展博投资,陈锋
同威3期,12.95 ,2009/7/30,同威资产,李驰
格雷一期,12.92 ,2011/1/10,格雷投资,张可兴
恒丰1期,12.89 ,2010/6/10,银沙创投,陈军
证研1期,12.88 ,2009/7/3,证研投资,宋晓辉
景富同2期,12.85 ,2010/10/26,景富同投资,王卫东
实力稳进,12.79 ,2011/3/22,实力资产,陈理
格雷二期,12.70 ,2011/5/20,格雷投资,张可兴
和聚7期,12.58 ,2011/4/29,北京和聚投资,李泽刚
鼎泰岩1期,12.53 ,2011/11/18,鼎泰岩投资,陈晓东
明华一期,12.50 ,2010/4/20,明华信德,陈明贤
富锦6号(金中和),12.47 ,2010/8/30,金中和投资,曾军 何滨
和聚4期,12.47 ,2010/4/14,北京和聚投资,李泽刚
投资精英之展博A,12.42 ,2011/9/28,展博投资,陈锋
民森F号,12.41 ,2009/8/17,民森投资,蔡明
鼎诺秋实1期,12.33 ,2009/12/7,鼎诺投资,黄|
乐晟精选,12.30 ,2008/7/8,源乐晟,曾晓洁
得利宝重阳5期,12.25 ,2009/12/11,重阳投资,裘国根 陈心
和聚2期,12.14 ,2010/3/18,北京和聚投资,李泽刚
民森E号,12.12 ,2009/7/23,民森投资,蔡明
泓湖5期,12.06 ,2010/12/31,泓湖投资,梁文涛
民森G号,12.03 ,2009/8/17,民森投资,蔡明
菁英时代成长2号,12.02 ,2010/5/28,菁英时代,陈宏超
鼎诺风险缓冲1期,12.02 ,2011/6/13,鼎诺投资,黄|
万丰友方避险增值2..,12.01 ,2009/6/17,万丰友方,陈益和 陈浩青
恒德1期,12.01 ,2010/7/21,恒德投资,王瑜
和聚1期,11.97 ,2009/7/14,北京和聚投资,李泽刚
金狮199号,11.86 ,2011/5/20,--,--
和聚5期,11.81 ,2010/5/28,北京和聚投资,李泽刚
昭时二期,11.78 ,2011/12/25,昭时投资,李云峰
高信百诺1期,11.63 ,2010/11/25,高信百诺,孙威
鼎锋12期,11.50 ,2010/12/21,鼎锋资产,李霖君
和聚3期,11.46 ,2010/4/20,北京和聚投资,李泽刚
升阳1期,11.16 ,2010/8/19,升阳资产,--
民森H号,11.14 ,2009/12/18,民森投资,蔡明
lighthors..,11.06 ,2006/10/9,天马资产,康晓阳
聚益1号,11.05 ,2009/9/28,聚益投资,汤小生
融新254号展博3..,10.87 ,2011/4/27,展博投资,宋向宇
金狮184号,10.84 ,2011/5/20,--,--
新思哲1期,10.41 ,2010/4/21,新思哲,韩广斌
东方港湾1期,10.39 ,2010/12/31,东方港湾,但斌
双赢13期(鸿道),10.27 ,2011/6/10,鸿道投资,孙建冬
执耳医药,10.21 ,2010/9/28,执耳投资,朱爱国
同威增值2期,10.19 ,2009/9/3,同威资产,--
重阳7期,10.13 ,2011/5/26,重阳投资,裘国根 陈心
重阳精选B号,10.10 ,2011/5/20,重阳投资,裘国根 陈心
景林丰收,10.08 ,2007/3/30,景林资产,蒋锦志
红山1期,9.91 ,2007/9/6,红山投资,李雅非
毅扬2期,9.89 ,2011/9/30,毅扬投资,梁丰 李志嘉
汇信华安1号,9.89 ,2011/11/30,华安基金,--
天马一期,9.84 ,2011/11/21,天马时代,马列
通用汇锦1号,9.74 ,2010/5/6,通用投资,鲍晓冰
世诚扬子2号,9.69 ,2008/4/18,世诚投资,陈家琳
游消费板块(上信-..,9.47 ,2010/3/9,国泰基金,--
展博2期,9.38 ,2010/8/4,展博投资,陈锋 余爱斌
同威增值3期,9.34 ,2009/9/18,同威资产,李驰
积胜1期,9.32 ,2009/12/31,积吉胜,张仁才
升阳2期,9.24 ,2010/9/17,升阳资产,--
慧安5号,9.22 ,2010/6/3,慧安投资,沈一慧
合德丰泰,9.13 ,2008/3/15,合德丰泰,王宇
金中和1期,9.08 ,2008/11/3,金中和投资,刘国平
金中和4期,8.92 ,2009/6/3,金中和投资,刘国平
中国龙进取,8.90 ,2004/6/15,涌峰投资,李莉芳
从容成长1期,8.70 ,2009/4/8,从容投资,吕俊
升阳5期,8.66 ,2011/12/28,升阳资产,--
双赢10期(淡水泉..,8.64 ,2011/4/28,淡水泉,赵军
谦石1号,8.54 ,2010/10/15,谦石投资,李追阳
中国龙价值六,8.50 ,2007/12/4,涌峰投资,马宏
宝晟,8.49 ,2011/9/20,--,--
海洋之星1号,8.48 ,2007/9/30,东方证券,周博胜
金狮102号,8.44 ,2011/10/14,--,--
金狮182号,8.35 ,2011/5/20,--,--
向日葵1号,8.26 ,2008/4/22,向日葵,陈靖吾
中国龙价值五,8.20 ,2007/11/22,涌峰投资,马宏
否极泰,8.18 ,2010/6/1,否极泰,董宝珍
聚发(11)混沌1..,8.10 ,2010/3/16,混沌投资,王歆
量化成长1期,8.08 ,2011/3/18,瀚鑫泰安,--
安苏1号,8.03 ,2009/4/20,安苏投资,--
鸿道4期,8.01 ,2011/6/21,鸿道投资,孙建冬
枫岭1期,7.88 ,2009/5/19,枫岭投资,程杰
国投飞天2号,7.87 ,2009/6/24,国投信托,--
平安价值投资一期,7.80 ,2006/6/12,惠理基金,谢清海
惠理价值一期,7.80 ,2011/5/16,惠理基金,谢清海
惠理价值二期,7.80 ,2011/8/11,惠理基金,谢清海
从容成长2期,7.78 ,2009/6/18,从容投资,吕俊
精熙,7.76 ,2009/2/27,精熙投资,夏宁
康成亨1期,7.71 ,2009/5/22,康成亨,张耀东
中国龙价值二,7.68 ,2007/7/17,涌峰投资,马宏
麦星,7.66 ,2009/2/20,麦星投资,--
武当5期,7.64 ,2009/3/10,武当资产,田荣华
中国龙价值八,7.63 ,2008/3/25,涌峰投资,马宏
世诚扬子3号,7.62 ,2010/12/30,世诚投资,陈家琳
鑫鹏1期,7.62 ,2007/12/20,金辉投资,阮杰
中国龙价值七,7.57 ,2008/3/25,涌峰投资,马宏
银叶1号,7.57 ,2009/4/30,银叶投资,--
慧安9号,7.55 ,2011/9/28,慧安投资,沈一慧
从容成长3期,7.55 ,2009/6/12,从容投资,吕俊
金中和2期,7.50 ,2009/3/18,金中和投资,--
睿策1期,7.50 ,2011/1/27,睿策投资,黄明
开宝1期,7.45 ,2007/11/19,开宝资产,叶猷建
中国龙价值,7.41 ,2007/5/31,涌峰投资,马宏
合赢,7.39 ,2007/10/9,盈峰资本,张冰 钱晓宇
从容优势二期,7.32 ,2008/4/18,从容投资,吕俊
名禹稳健增长,7.32 ,2010/9/26,名禹资产,王益聪
瑞华卓越,7.30 ,2010/4/9,瑞华投资,张建斌
从容优势一期,7.28 ,2008/4/8,从容投资,吕俊
量化投资一号,7.26 ,2011/3/11,--,--
达仁通宝2期,7.12 ,2011/4/27,达仁投资,刘翔
鑫安1期,7.05 ,2011/10/26,易鑫安,栾鑫
万丰友方稳健成长3..,6.95 ,2009/6/17,万丰友方,陈益和
朱雀14期,6.83 ,2010/1/5,朱雀投资,李华轮
融新74号(富恩德..,6.79 ,2010/11/15,富恩德,--
股贷双利1期,6.76 ,2010/1/20,--,--
武当12期,6.69 ,2009/6/10,武当资产,田荣华
中信华安,6.68 ,2011/11/4,华安基金,--
鸿道2期,6.61 ,2010/10/28,鸿道投资,孙建冬
朱雀19期,6.60 ,2011/4/21,朱雀投资,洪露 李华轮
民森D号,6.58 ,2009/12/20,民森投资,蔡明
财富(绿宝石),6.56 ,2011/6/16,格林施通,余军
禾木1号,6.51 ,2011/9/26,禾木资产,--
武当14期,6.49 ,2009/11/17,武当资产,田荣华
乾阳投资1期,6.48 ,2011/10/17,乾阳投资,何辉
泽熙4期,6.42 ,2010/7/7,泽熙投资,徐翔
金狮141号,6.38 ,2011/7/22,--,--
中信证券贵宾1号,6.37 ,2010/9/28,中信证券,杨 张晓亮 胡继光
久富1期,6.34 ,2011/5/10,久富投资,姜任飞 杜运志
泽熙2期,6.31 ,2010/6/11,泽熙投资,徐翔
从容优势三期,6.31 ,2008/7/18,从容投资,吕俊
朱雀17期,6.25 ,2010/10/8,朱雀投资,时红
银沙策略精选,6.25 ,2010/2/5,银沙创投,陈军
万丰友方稳健成长2..,6.20 ,2009/1/16,万丰友方,陈益和
合赢2期,6.19 ,2010/6/4,盈峰资本,张冰 曾昭雄
朱雀10期,6.09 ,2009/11/12,朱雀投资,李华轮
汇富3号(远策),6.05 ,2010/7/21,远策投资,张益驰
民森A号,5.92 ,2007/6/25,民森投资,蔡明
佳和恒生,5.89 ,2011/5/23,佳和恒生,刘一锋
国泰基金定向,5.73 ,2011/5/3,国泰基金,--
淡水泉卓越1期,5.64 ,2011/1/6,淡水泉,项志群
长江超越理财量化1..,5.53 ,2011/11/9,长江证券,--
慧安2号,5.46 ,2009/7/17,慧安投资,沈一慧
远策2期,5.44 ,2009/9/29,远策投资,张益驰
中行TOT成长组合..,5.44 ,2011/5/11,武当资产,--
联合成长1号,5.43 ,2008/1/3,众禄投资,裴晓岩
金中和5期,5.37 ,2009/6/8,金中和投资,--
朱雀9期,5.32 ,2010/1/7,朱雀投资,李华轮
嘉实股票精选1号,5.31 ,2008/8/18,嘉实基金,--
万丰友方稳健成长1..,5.28 ,2009/6/17,万丰友方,陈益和
慧安10期,5.17 ,2011/2/18,慧安投资,沈一慧
麦盛领航3期,5.16 ,2010/12/31,麦盛资产,李向鸿
先锋1号,5.13 ,2007/12/17,钧锋投资,陈湘义 童殿琳
源乐晟策略创新1期,5.11 ,2011/9/30,源乐晟,曾晓洁
淡水泉目标回报第6..,5.05 ,2011/11/28,淡水泉,项志群
远策5期,5.00 ,2010/2/10,远策投资,张益驰
喜马拉雅1期,5.00 ,2009/11/20,喜马拉雅,吴刚
赢隆珠江(长安投资..,4.95 ,2011/7/21,赢隆投资,罗兴文
武当13期,4.94 ,2009/8/13,武当资产,田荣华
精英之从容A,4.90 ,2009/9/17,从容投资,吕俊
升阳3期,4.87 ,2010/11/24,升阳资产,--
慧安6号,4.82 ,2010/12/7,慧安投资,沈一慧
浙商金惠2号,4.80 ,2010/11/15,浙商证券资产,周良 王翊 耿广棋 刘俊
远策1期,4.79 ,2009/9/29,远策投资,张益驰
睿信4期,4.77 ,2007/7/3,睿信投资,李振宁
道睿择1期,4.76 ,2011/11/10,道睿择投资,杨金
新价值16号,4.74 ,2010/6/25,新价值,罗伟广
睿信3期,4.70 ,2007/6/15,睿信投资,李振宁
万利富达,4.70 ,2007/3/20,万利富达投资,胡伟涛
小海豚,4.69 ,2008/9/8,小海豚,徐栋
武当11期,4.67 ,2009/6/18,武当资产,田荣华
远策4期,4.65 ,2009/11/3,远策投资,张益驰
利升1期,4.58 ,2010/11/24,利升锐华,--
