产品简称,return2012,成立日期,投资顾问,投资经理
淡水泉成长六期,4.55 ,2009/7/29,淡水泉,赵军
融裕9号奕金安3期,4.55 ,2011/1/27,奕金安投资,靳奕
云程泰增值,4.54 ,2007/8/1,云程泰,魏上云
国投瑞僖稳健收益,4.54 ,2009/3/20,国投信托,张志辉
泽熙1号,4.53 ,2010/3/5,泽熙投资,徐翔
金中和6期,4.53 ,2009/8/20,金中和投资,曾军 王阳
云程泰增值二期,4.50 ,2008/4/9,云程泰,魏上云
新价值11号,4.50 ,2010/7/16,新价值,罗伟广
淡水泉成长五期,4.49 ,2009/8/5,淡水泉,赵军
武当3期,4.48 ,2008/6/6,武当资产,田荣华
慧安1号,4.41 ,2009/5/19,慧安投资,沈一慧
金百F1期,4.41 ,2009/11/13,金百F,周枫
慧安7号,4.40 ,2011/1/26,慧安投资,沈一慧
朱雀8期,4.37 ,2009/6/1,朱雀投资,陈秋冬
武当9号,4.35 ,2009/5/8,武当资产,田荣华
广金成长,4.35 ,2007/12/25,广金投资,刘壮华 梁月广
精熙成长精选,4.33 ,2011/8/1,精熙投资,夏宁
投资精英之智德A,4.30 ,2010/4/8,智德投资,伍军
得利宝至尊10号,4.29 ,2010/10/2,远策投资,张益驰
慧安3号,4.28 ,2009/8/20,慧安投资,沈一慧
飞天1号,4.27 ,2009/6/24,国投信托,--
朱雀20期,4.26 ,2011/3/17,朱雀投资,李华轮
淡水泉成长一期,4.24 ,2007/9/6,淡水泉,赵军
奕金安2期,4.22 ,2010/4/16,奕金安投资,靳奕
富承,4.20 ,2011/12/30,信利投资,--
菁英时代成长3号,4.19 ,2010/9/10,菁英时代,陈宏超
和禄1号,4.19 ,2009/6/10,理想投资,于水
添宝1号,4.18 ,2011/8/2,添宝资产,--
国淼一期,4.15 ,2009/1/23,国淼投资,马泽
中国优质1号,4.13 ,2008/1/8,鹏远咨询,--
华夏优选1号,4.12 ,2009/11/30,东方远见,许勇
淡水泉精选1期,4.08 ,2010/7/5,淡水泉,赵军
睿信2期,4.08 ,2007/6/15,睿信投资,李振宁
淡水泉成长三期,4.07 ,2009/5/27,淡水泉,赵军
恒达通汇1期,4.02 ,2009/8/26,恒达通汇,沈一民
远策6期,3.99 ,2010/1/18,远策投资,张益驰
中国机会三期,3.98 ,2008/1/16,淡水泉,赵军
民森C号,3.98 ,2008/8/20,民森投资,蔡明
睿信成长1期,3.97 ,2010/1/8,睿信投资,李振宁
玖逸一期,3.92 ,2011/4/7,玖逸投资,战军涛
金狮196号,3.92 ,2011/5/20,--,--
远策3期,3.88 ,2009/10/20,远策投资,张益驰
东方远见5期,3.87 ,2010/11/22,东方远见,许勇
联合星辰(新),3.87 ,2011/4/18,齐鲁证券,--
瑞达1号,3.86 ,2011/12/29,瑞达投资,--
武当8号,3.86 ,2009/4/30,武当资产,田荣华
投资精英之朱雀A,3.86 ,2009/10/10,朱雀投资,李华轮
仙童1期(海南成长..,3.83 ,2010/5/5,仙童投资,张晓君
民森B号,3.80 ,2007/6/25,民森投资,蔡明
精英之淡水泉A,3.77 ,2009/9/21,淡水泉,赵军
浙商金惠3号,3.77 ,2010/12/1,浙商证券资产,周良 陈F
精英之武当A,3.76 ,2009/9/17,武当资产,田荣华
淡水泉成长七期,3.74 ,2009/7/31,淡水泉,赵军
远策9期,3.73 ,2011/2/1,远策投资,张益驰
智德1期,3.71 ,2011/3/15,智德投资,伍军
金狮193号,3.71 ,2011/5/20,--,--
武当7号,3.70 ,2009/4/22,武当资产,田荣华
东方远见6期,3.68 ,2010/9/13,东方远见,许勇
建信稳健增值2期,3.64 ,2010/11/10,从容投资,吕俊
淡水泉成长九期,3.63 ,2009/11/3,淡水泉,赵军
金中和西鼎,3.59 ,2007/7/27,金中和投资,曾军
淡水泉成长四期,3.57 ,2009/6/8,淡水泉,赵军
朱雀12期,3.56 ,2009/11/23,朱雀投资,王欢
盈融达8号,3.54 ,2011/1/28,盈融达,曹湘军
武当6期,3.54 ,2009/3/27,武当资产,田荣华
朱雀5期,3.53 ,2009/5/15,朱雀投资,梁跃军
化工量化双核心策略,3.49 ,2010/6/10,外贸信托,费鹏
恒丰2号,3.49 ,2011/3/23,银沙创投,--
中睿合银9期,3.47 ,2011/1/10,中睿合银,刘睿
东方远见1期,3.45 ,2010/5/5,东方远见,许勇
奕金安一期,3.43 ,2009/7/27,奕金安投资,靳奕
天马,3.26 ,2006/9/11,天马资产,康晓阳
光大集结号收益型三..,3.25 ,2011/6/3,光大证券资产,谢锋 王杭
瀚信经典1期,3.18 ,2010/6/24,瀚信资产,蒋国云 陈鹏 李君
睿信1期,3.18 ,2011/4/27,睿信投资,吴欣
淡水泉成长十期A,3.17 ,2010/2/26,淡水泉,赵军
朱雀4期,3.15 ,2009/4/15,朱雀投资,梁跃军
鸿道1期,3.09 ,2010/4/8,鸿道投资,孙建冬
稳健增长,3.09 ,2007/12/26,尊嘉资产,宋炳山
聚益5号,3.08 ,2010/11/3,聚益投资,汤小生
亿龙中国,3.07 ,2006/4/18,涌金投资,刘红海
双赢7期(星石),3.05 ,2009/9/29,星石投资,江晖
武当4期,3.04 ,2008/8/11,武当资产,田荣华
得利宝至尊13号,3.04 ,2010/12/22,从容投资,吕俊
武当目标回报第3期,2.98 ,2011/7/11,武当资产,田荣华
大成灵活配置2期,2.97 ,2008/2/5,大成基金,杨建华
智德持续增长,2.92 ,2008/6/20,智德投资,伍军
长江二期A,2.91 ,2009/12/4,涌金投资,刘红海
东方远见7期,2.91 ,2011/4/29,东方远见,许勇
双赢6期(涌金),2.86 ,2009/9/29,外贸信托,--
鼎锋6期,2.86 ,2010/9/20,鼎锋资产,李霖君
聚益金典1号,2.80 ,2011/6/1,聚益投资,汤小生
明曜1期,2.76 ,2010/4/2,明曜投资,曾昭雄
建信稳健增值1期,2.72 ,2010/11/10,星石投资,江晖
远策8期,2.71 ,2010/11/22,远策投资,张益驰
弘酬精选1期,2.70 ,2011/5/13,智德投资,伍军
武当稳健增长,2.66 ,2010/11/16,武当资产,田荣华
淡水泉2008,2.63 ,2008/2/5,淡水泉,赵军
鸿道精英1号,2.62 ,2010/8/9,鸿道投资,--
鸿道3期,2.56 ,2010/11/3,鸿道投资,孙建冬
六禾财富东莞,2.55 ,2010/12/22,六禾投资,夏晓辉 赵立坚 王志强
积极策略尊享2号,2.54 ,2009/9/29,华夏基金,--
浙商金惠海宁钱潮,2.47 ,2011/3/3,浙商证券资产,周良 耿广棋 刘俊
朱雀18期,2.44 ,2010/9/30,朱雀投资,李华轮
麦尔斯通二期,2.44 ,2009/4/29,麦尔斯通,黄伟声
得利宝至尊12号,2.43 ,2010/11/3,星石投资,江晖
瑞象Alpha,2.41 ,2009/4/30,瑞象投资,陈军
非凡理财1号,2.41 ,2010/10/25,星石投资,--
智信创富1期,2.40 ,2011/3/15,智信创富,高锦洪
智德精选3期,2.38 ,2010/5/13,智德投资,伍军
归富长乐1号,2.35 ,2010/8/31,归富投资,张关心
金诚一号,2.35 ,2011/9/26,--,--
长金2号,2.34 ,2008/12/26,长金投资,郑晓军
星石9期,2.30 ,2009/3/4,星石投资,江晖
博颐精选,2.27 ,2008/2/5,博颐投资,徐大成
丰瑞世纪2期,2.25 ,2010/3/31,丰瑞世纪,--
牡丹石1期,2.25 ,2011/8/16,--,--
光大集结号收益型二..,2.24 ,2010/10/22,光大证券资产,--
博颐精选3期,2.14 ,2009/7/9,博颐投资,徐大成
大成基金灵活配置,2.12 ,2007/12/10,大成基金,杨建华
国泰君安君享富利,2.09 ,2010/10/27,国泰君安资产,唐洁 张骏 顾颉 徐志敏
星石17期,2.08 ,2009/12/3,星石投资,江晖
招商智远稳健4号,2.06 ,2010/12/24,招商证券,曾琦
星石21期,2.05 ,2011/6/20,星石投资,江晖
弘酬3期,2.02 ,2009/11/10,弘酬投资,王利峰
博颐稳健1期,2.01 ,2009/9/30,博颐投资,徐大成
鑫兰瑞,1.99 ,2008/8/26,中睿合银,刘睿
精英之星石A,1.97 ,2009/9/21,星石投资,江晖
星石20期,1.93 ,2010/8/18,星石投资,江晖
弘酬1号,1.88 ,2009/6/8,弘酬投资,--
泓谷成长2期,1.84 ,2011/5/19,泓谷投资,--
博颐精选2期,1.83 ,2008/10/21,博颐投资,徐大成
星石回报1期,1.83 ,2011/1/28,星石投资,江晖
星石15期,1.78 ,2009/6/10,星石投资,江晖
星石14期,1.78 ,2009/5/25,星石投资,江晖
六禾光辉岁月1期,1.73 ,2009/2/6,六禾投资,夏晓辉 王志强 陈信余
明达3期,1.73 ,2007/4/2,明达资产,刘明达
星石19期,1.73 ,2009/9/28,星石投资,江晖
稳健流动性管理,1.72 ,2011/4/29,--,--
道合,1.70 ,2007/9/13,道合投资,裴继伟 何宋勇
星石12期,1.70 ,2009/3/23,星石投资,江晖
星石18期,1.69 ,2009/9/16,星石投资,江晖
优化趋势策略(E-..,1.68 ,2011/1/5,--,--
红宝石(上信-H-..,1.67 ,2011/1/4,--,--
瀚信经典2期,1.60 ,2010/11/24,瀚信资产,陈鹏
菁英时代成长1号,1.59 ,2009/4/20,菁英时代,陈宏超
东方远见一期,1.58 ,2008/1/29,东方远见,--
合赢2期,1.58 ,2010/9/27,盈峰资本,张冰
呈瑞优势1期,1.53 ,2011/10/11,呈瑞投资,沈守传
双盈1号,1.49 ,2010/1/20,恒达通汇,--
浦江之星30号,1.46 ,2010/2/11,--,--
恒寅1号,1.42 ,2010/11/25,恒寅投资,严隽
理成转子3号,1.40 ,2010/11/12,理成资产,杨玉山 程义全
平安金牛一期,1.35 ,2007/1/16,上海金牛投资,--
远策11期,1.35 ,2011/4/21,远策投资,张益驰
智信创富2期,1.34 ,2011/9/19,智信创富,高锦洪
中睿合银8期,1.27 ,2010/12/13,中睿合银,刘睿
太极一号,1.26 ,2009/3/2,天隼投资,毛仁杰
双赢3期(朱雀),1.25 ,2010/7/22,--,--
聚益3号,1.24 ,2011/5/30,聚益投资,汤小生
谦石2号,1.18 ,2011/1/30,谦石投资,李追阳
中睿合银15期,1.17 ,2011/11/17,中睿合银,刘睿
光大阳光集结号混合..,1.14 ,2011/12/21,光大证券资产,--
鼎力超级成长,1.11 ,2010/11/11,鼎力投资,龙苏云 郝继伦 沈浩森
鑫兰瑞二期,1.09 ,2009/6/29,中睿合银,刘睿
得利宝至尊11号,1.07 ,2010/11/12,朱雀投资,李华轮
六禾财富竹溪,1.04 ,2010/7/5,六禾投资,夏晓辉 王志强 徐志云 
紫杉一期,1.00 ,2010/10/22,杉杉资产,余路明
云程泰3期,0.95 ,2011/7/15,云程泰,魏上云
太阳帆投资,0.88 ,2011/11/24,裕鼎理财,江伟
明曜精选1期,0.84 ,2009/6/19,明曜投资,曾昭雄
从容医疗2期,0.80 ,2010/10/11,从容投资,吕俊
瀚信成长2期,0.77 ,2010/2/12,瀚信资产,蒋国云
能宏1期,0.76 ,2010/12/22,--,--
从容成长5期,0.75 ,2009/10/16,从容投资,--
中航金航3号,0.72 ,2011/7/25,中航证券,帅再先 程敏 王锐
原君1期,0.71 ,2009/10/21,原君投资,--
朱雀15期,0.69 ,2010/2/9,朱雀投资,梁跃军
08融新82号,0.65 ,2011/5/6,君隆资产,--
麦尔斯通三期,0.65 ,2009/3/19,麦尔斯通,--
瀚信稳健2期,0.62 ,2010/12/16,瀚信资产,蒋国云
中睿合银6期,0.55 ,2010/6/21,中睿合银,--
朱雀7期,0.46 ,2009/5/18,朱雀投资,梁跃军
茂源1号,0.46 ,2009/5/11,茂源资本,孙满
友恒成长1期,0.43 ,2010/10/25,友恒投资,周洪兵
麦尔斯通一期,0.43 ,2008/7/17,麦尔斯通,黄伟声
智德精选5期,0.43 ,2010/8/19,智德投资,伍军
远策7期,0.42 ,2010/6/10,远策投资,张益驰
富锦7号(汇利),0.37 ,2010/8/27,汇利资产,何震
普邦恒升聚富2期,0.37 ,2009/7/21,普邦恒升,陈文涛
中睿合银3期,0.36 ,2010/1/8,中睿合银,刘睿
同威增值4期,0.33 ,2010/7/16,同威资产,李驰
至尊6号六禾成长,0.24 ,2010/3/5,六禾投资,夏晓辉 王志强 陈信余
朱雀11期,0.18 ,2009/12/8,朱雀投资,李华轮
睿富1号,0.18 ,2011/6/24,睿富投资,--
宁电1期,0.18 ,2010/12/31,宁电投资,葛鹏
融裕22号(精熙2..,0.17 ,2010/7/8,精熙投资,夏宁
东兴金选1号,0.17 ,2011/4/1,东兴证券,汪乐平 卢洋 靳雪翔
中信证券贵宾5号,0.15 ,2011/7/18,中信证券,胡继光 何玄文
盈捷九头鸟3期,0.13 ,2009/5/13,盈捷投资,--
新价值2期,0.08 ,2010/2/9,新价值,罗伟广 李涛 范波
长余1号,0.08 ,2011/12/2,综艺控股,陈磊
武当17期,0.04 ,2010/3/18,武当资产,田荣华
中睿合银5期,0.04 ,2010/3/25,中睿合银,刘睿
混沌价值增长,0.00 ,2011/5/25,混沌投资,王歆
源乐晟8期,-0.03 ,2010/9/30,源乐晟,曾晓洁
瀚信稳健1期,-0.06 ,2010/7/6,瀚信资产,蒋国云
中睿合银4期,-0.09 ,2010/3/18,中睿合银,刘睿
融新85号(超盛一..,-0.09 ,2010/11/18,超盛投资,林超航
汇利优选,-0.14 ,2008/7/18,汇利资产,何震
联合成长3号,-0.16 ,2008/7/7,众禄投资,--
普邦恒升聚富,-0.23 ,2008/7/1,普邦恒升,陈文涛
汇利优选10期,-0.23 ,2011/1/31,汇利资产,何震
中睿吉祥管家一期,-0.26 ,2009/5/25,中睿合银,刘睿
盈捷5期,-0.31 ,2010/2/10,盈捷投资,--
融裕6号(精熙3期..,-0.33 ,2011/1/26,精熙投资,王征
智德二期,-0.37 ,2009/1/22,智德投资,伍军
星石1期,-0.42 ,2007/7/30,星石投资,江晖
武当10期,-0.47 ,2009/5/22,武当资产,田荣华
中睿合银二期,-0.47 ,2009/7/6,中睿合银,刘睿
金狮143号,-0.48 ,2011/7/22,从容投资,吕俊
得利宝至尊九号,-0.48 ,2010/12/16,君富投资,王进
联合成长2号,-0.48 ,2008/2/13,众禄投资,裴晓岩
建信积极成长1期,-0.49 ,2011/4/12,从容投资,吕俊
星石6期,-0.50 ,2008/6/30,星石投资,江晖
星石4期,-0.51 ,2008/2/2,星石投资,江晖
星石16期,-0.51 ,2009/7/20,星石投资,江晖
星石7期,-0.54 ,2008/8/20,星石投资,江晖
星石10期,-0.54 ,2009/3/12,星石投资,江晖
君利稳健收益(龙赢..,-0.56 ,2010/8/16,龙赢富泽,童第轶
星石5期,-0.57 ,2008/4/28,星石投资,江晖
星石13期,-0.57 ,2009/5/21,星石投资,江晖
紫晶石选优(上信-..,-0.57 ,2011/3/23,光大资产,吴元皓
星石11期,-0.57 ,2009/3/18,星石投资,江晖
中睿合银7期,-0.57 ,2010/12/20,中睿合银,刘睿
中鼎盈丰二期,-0.59 ,2010/4/23,瀚信资产,蒋国云
同威增值1期,-0.60 ,2009/6/25,同威资产,--
星石2期,-0.61 ,2007/7/30,星石投资,江晖
中信证券贵宾2号,-0.62 ,2011/1/13,中信证券,杨 张晓亮 胡继光
星石3期,-0.62 ,2007/8/27,星石投资,江晖
盈融达3号,-0.66 ,2010/12/20,盈融达,--
德谷3期,-0.68 ,2011/8/19,--,--
瀚信成长5期,-0.69 ,2010/3/29,瀚信资产,蒋国云
星石8期,-0.76 ,2009/1/21,星石投资,江晖
金源1号,-0.78 ,2010/5/5,长安信托,李莹
金狮110号,-0.78 ,2011/9/30,--,--
尚雅12期,-0.79 ,2010/5/28,尚雅投资,常昊 石波
精熙辰龙二期,-0.79 ,2011/4/15,精熙投资,--
华西锦诚1号,-0.83 ,2010/7/29,华西证券,--
丰瑞世纪1期,-0.88 ,2009/12/18,丰瑞世纪,--
溪牛一期,-0.94 ,2010/10/13,--,--
财富宝,-0.95 ,2010/2/10,国投信托,--
景林稳健,-0.99 ,2006/10/31,景林资产,蒋锦志
普邦恒升(华金1期..,-0.99 ,2010/12/31,普邦恒升,陈文涛
融裕瀚信成长10期,-1.00 ,2010/8/18,瀚信资产,蒋国云
沃胜1期,-1.02 ,2010/12/2,沃胜资产,魏延军
朱雀3期,-1.03 ,2009/7/29,朱雀投资,李华轮
银石1期,-1.08 ,2010/12/30,银石投资,丘海云
朱雀16期,-1.11 ,2010/8/18,朱雀投资,李华轮
朱雀2期,-1.15 ,2007/9/17,朱雀投资,李华轮
彩瑞3期,-1.15 ,2010/8/6,彩瑞投资,--
上善远行1期,-1.16 ,2011/7/15,上善御富,刘鹰
上善御富风险缓冲1..,-1.19 ,2011/11/15,上善御富,刘鹰
从容医疗精选,-1.19 ,2011/3/15,从容投资,吕俊
融裕33号六禾财富..,-1.19 ,2010/11/1,六禾投资,赵立坚 王志强 夏晓辉
朱雀1期,-1.19 ,2007/9/17,朱雀投资,李华轮
天富3号(瀚信成长..,-1.23 ,2010/4/9,瀚信资产,蒋国云
穿石品质生活,-1.23 ,2011/1/4,穿石投资,蔡生俭
金狮186号,-1.29 ,2011/5/20,--,--
融兴进取,-1.33 ,2009/5/13,胜乾投资,--
金狮194号,-1.38 ,2011/5/20,--,--
六禾财富银盏一期,-1.40 ,2008/3/26,六禾投资,--
公益,-1.41 ,2011/4/13,东方红,--
申银万国宝鼎一期,-1.44 ,2010/3/26,申银万国,张涵 牟纪祥
瀚信成长1期,-1.44 ,2010/2/11,瀚信资产,蒋国云
朱雀合伙专项,-1.44 ,2009/3/30,朱雀投资,李华轮
塔晶老虎1期,-1.50 ,2007/12/11,塔晶投资,冷再清
汇利优选2期,-1.58 ,2009/3/20,汇利资产,何震
朱雀13期,-1.58 ,2009/12/10,朱雀投资,张延鹏
瀚信成长4期,-1.62 ,2010/4/29,瀚信资产,蒋国云
呈瑞2期,-1.72 ,2011/4/28,呈瑞投资,沈守传
东方港湾马拉松,-1.74 ,2007/2/28,东方港湾,但斌
中诚主题精选,-1.78 ,2009/5/20,凯石益正资产,--
新同方,-1.78 ,2007/7/12,新同方,王连恒 刘迅
中信证券贵宾3号,-1.80 ,2011/4/15,中信证券,杨 程伟庆 胡继光
敦和1期,-1.83 ,2011/6/27,敦和投资,--
泰瓴-泰九2期,-1.84 ,2010/10/29,泰瓴资产,文江 张林涛
智德精选,-1.89 ,2009/4/28,智德投资,伍军
瑞象丰年,-1.97 ,2007/12/27,瑞象投资,陈军
鼎辉1号,-1.97 ,2008/11/28,鼎陶朱辉,段焰伟
建信积极成长2期,-2.00 ,2011/4/12,尚雅投资,常昊 石波
双赢8期(尚雅),-2.08 ,2009/9/29,尚雅投资,常昊 石波
鹏远核心一期,-2.12 ,2008/2/21,鹏远咨询,--
美联融通1期,-2.17 ,2007/10/30,美联融通,汪立家
东北证券融通一期,-2.17 ,2011/5/20,东北证券,许文波 赵志海 郭来生
大包巷1号,-2.17 ,2011/9/15,大包巷投资,包周荣
投资精英之汇利A,-2.17 ,2009/10/26,汇利资产,何震
瀚信成长6期,-2.20 ,2010/6/9,瀚信资产,蒋国云
泰达鼎晟1期,-2.31 ,2011/11/4,泰达鼎晟,邓继军
星石22期,-2.31 ,2010/11/23,星石投资,江晖
金狮144号(凯石..,-2.32 ,2011/9/20,凯石益正资产,陈继武
玖阳一号,-2.33 ,2011/5/19,玖阳投资,曹素生
